area,tecnologia,defecto,causa,division,proyecto
SMD,AOI,POLARIDAD INVERTIDA,MAQUINA,B&S,RECEIVER
SMD,AOI,POLARIDAD INVERTIDA,METODO,B&S,RECEIVER
SMD,AOI,TOMBSTONE,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,TOMBSTONE,MAQUINA,B&S,RECEIVER
SMD,AOI,TOMBSTONE,METODO,B&S,RECEIVER
SMD,AOI,UNIDAD CAIDA AL PISO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,UNIDAD CAIDA AL PISO,MAQUINA,B&S,RECEIVER
SMD,AOI,UNIDAD CAIDA AL PISO,METODO,B&S,RECEIVER
SMD,AOI,UNIDAD DE PRUEBA,METODO,B&S,RECEIVER
SMD,AOI,UNIDAD QUEMADA,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,UNIDAD QUEMADA,MAQUINA,B&S,RECEIVER
SMD,AOI,UNIDAD QUEMADA,METODO,B&S,RECEIVER
SMD,ASYS,CONTAMINACION,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,CONTAMINACION,METODO,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,MAQUINA,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,METODO,B&S,RECEIVER
SMD,ASYS,PANEL ABORTADO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,PANEL ABORTADO,MAQUINA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,MAQUINA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,PROVEEDOR,B&S,RECEIVER
SMD,ASYS,UNIDAD CAIDA,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,UNIDAD CAIDA,MAQUINA,B&S,RECEIVER
SMD,ASYS,CONTAMINACION,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,CONTAMINACION,METODO,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,MAQUINA,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,METODO,B&S,RECEIVER
SMD,ASYS,PANEL ABORTADO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,PANEL ABORTADO,MAQUINA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,MAQUINA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,PROVEEDOR,B&S,RECEIVER
SMD,ASYS,UNIDAD CAIDA,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,UNIDAD CAIDA,MAQUINA,B&S,RECEIVER
SMD,ASYS,CONTAMINACION,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,CONTAMINACION,METODO,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,MAQUINA,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,METODO,B&S,RECEIVER
SMD,ASYS,PANEL ABORTADO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,PANEL ABORTADO,MAQUINA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,MAQUINA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,PROVEEDOR,B&S,RECEIVER
SMD,ASYS,UNIDAD CAIDA,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,UNIDAD CAIDA,MAQUINA,B&S,RECEIVER
SMD,ASYS,CONTAMINACION,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,CONTAMINACION,METODO,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,MAQUINA,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,METODO,B&S,RECEIVER
SMD,ASYS,PANEL ABORTADO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,PANEL ABORTADO,MAQUINA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,MAQUINA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,PROVEEDOR,B&S,RECEIVER
SMD,ASYS,UNIDAD CAIDA,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,UNIDAD CAIDA,MAQUINA,B&S,RECEIVER
SMD,ASYS,CONTAMINACION,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,CONTAMINACION,METODO,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,MAQUINA,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,METODO,B&S,RECEIVER
SMD,ASYS,PANEL ABORTADO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,PANEL ABORTADO,MAQUINA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,MAQUINA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,PROVEEDOR,B&S,RECEIVER
SMD,ASYS,UNIDAD CAIDA,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,UNIDAD CAIDA,MAQUINA,B&S,RECEIVER
SMD,ASYS,CONTAMINACION,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,CONTAMINACION,METODO,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,MAQUINA,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,METODO,B&S,RECEIVER
SMD,ASYS,PANEL ABORTADO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,PANEL ABORTADO,MAQUINA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,MAQUINA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,PROVEEDOR,B&S,RECEIVER
SMD,ASYS,UNIDAD CAIDA,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,UNIDAD CAIDA,MAQUINA,B&S,RECEIVER
SMD,ASYS,CONTAMINACION,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,CONTAMINACION,METODO,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,MAQUINA,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,METODO,B&S,RECEIVER
SMD,ASYS,PANEL ABORTADO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,PANEL ABORTADO,MAQUINA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,MAQUINA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,PROVEEDOR,B&S,RECEIVER
SMD,ASYS,UNIDAD CAIDA,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,UNIDAD CAIDA,MAQUINA,B&S,RECEIVER
SMD,ASYS,CONTAMINACION,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,CONTAMINACION,METODO,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,MAQUINA,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,METODO,B&S,RECEIVER
SMD,ASYS,PANEL ABORTADO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,PANEL ABORTADO,MAQUINA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,MAQUINA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,PROVEEDOR,B&S,RECEIVER
SMD,ASYS,UNIDAD CAIDA,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,UNIDAD CAIDA,MAQUINA,B&S,RECEIVER
SMD,ASYS,CONTAMINACION,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,CONTAMINACION,METODO,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,MAQUINA,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,METODO,B&S,RECEIVER
SMD,ASYS,PANEL ABORTADO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,PANEL ABORTADO,MAQUINA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,MAQUINA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,PROVEEDOR,B&S,RECEIVER
SMD,ASYS,UNIDAD CAIDA,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,UNIDAD CAIDA,MAQUINA,B&S,RECEIVER
SMD,ASYS,CONTAMINACION,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,CONTAMINACION,METODO,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,MAQUINA,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,METODO,B&S,RECEIVER
SMD,ASYS,PANEL ABORTADO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,PANEL ABORTADO,MAQUINA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,MAQUINA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,PROVEEDOR,B&S,RECEIVER
SMD,ASYS,UNIDAD CAIDA,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,UNIDAD CAIDA,MAQUINA,B&S,RECEIVER
SMD,ASYS,CONTAMINACION,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,CONTAMINACION,METODO,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,MAQUINA,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,METODO,B&S,RECEIVER
SMD,ASYS,PANEL ABORTADO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,PANEL ABORTADO,MAQUINA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,MAQUINA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,PROVEEDOR,B&S,RECEIVER
SMD,ASYS,UNIDAD CAIDA,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,UNIDAD CAIDA,MAQUINA,B&S,RECEIVER
SMD,ASYS,CONTAMINACION,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,CONTAMINACION,METODO,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,MAQUINA,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,METODO,B&S,RECEIVER
SMD,ASYS,PANEL ABORTADO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,PANEL ABORTADO,MAQUINA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,MAQUINA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,PROVEEDOR,B&S,RECEIVER
SMD,ASYS,UNIDAD CAIDA,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,UNIDAD CAIDA,MAQUINA,B&S,RECEIVER
SMD,ASYS,CONTAMINACION,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,CONTAMINACION,METODO,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,MAQUINA,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,METODO,B&S,RECEIVER
SMD,ASYS,PANEL ABORTADO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,PANEL ABORTADO,MAQUINA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,MAQUINA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,PROVEEDOR,B&S,RECEIVER
SMD,ASYS,UNIDAD CAIDA,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,UNIDAD CAIDA,MAQUINA,B&S,RECEIVER
SMD,ASYS,CONTAMINACION,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,CONTAMINACION,METODO,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,MAQUINA,B&S,RECEIVER
SMD,ASYS,MAL MANEJO,METODO,B&S,RECEIVER
SMD,ASYS,PANEL ABORTADO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,PANEL ABORTADO,MAQUINA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,MAQUINA,B&S,RECEIVER
SMD,ASYS,PANEL ATORADO,PROVEEDOR,B&S,RECEIVER
SMD,ASYS,UNIDAD CAIDA,MANO DE OBRA,B&S,RECEIVER
SMD,ASYS,UNIDAD CAIDA,MAQUINA,B&S,RECEIVER
SMD,DEK,BARRIDA,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,BARRIDA,MAQUINA,B&S,RECEIVER
SMD,DEK,BARRIDA,METODO,B&S,RECEIVER
SMD,DEK,BARRIDA,PROVEEDOR,B&S,RECEIVER
SMD,DEK,CONTAMINACION,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,CONTAMINACION,MAQUINA,B&S,RECEIVER
SMD,DEK,CONTAMINACION,PROVEEDOR,B&S,RECEIVER
SMD,DEK,CORTOS,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,CORTOS,MAQUINA,B&S,RECEIVER
SMD,DEK,CORTOS,METODO,B&S,RECEIVER
SMD,DEK,CORTOS,PROVEEDOR,B&S,RECEIVER
SMD,DEK,EXCESO DE SOLDADURA,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,EXCESO DE SOLDADURA,MAQUINA,B&S,RECEIVER
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S,RECEIVER
SMD,DEK,FLUJO INADECUADO,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,FLUJO INADECUADO,METODO,B&S,RECEIVER
SMD,DEK,INSUFICIENCIAS,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,INSUFICIENCIAS,MAQUINA,B&S,RECEIVER
SMD,DEK,INSUFICIENCIAS,METODO,B&S,RECEIVER
SMD,DEK,INSUFICIENCIAS,PROVEEDOR,B&S,RECEIVER
SMD,DEK,PANEL ABORTADO,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,PANEL ABORTADO,MAQUINA,B&S,RECEIVER
SMD,DEK,PANEL ABORTADO,METODO,B&S,RECEIVER
SMD,DEK,PANEL ABORTADO,PROVEEDOR,B&S,RECEIVER
SMD,DEK,PANEL ATORADO,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,PANEL ATORADO,MAQUINA,B&S,RECEIVER
SMD,DEK,PANEL ATORADO,PROVEEDOR,B&S,RECEIVER
SMD,DEK,PASTA ALTA,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,PASTA ALTA,MAQUINA,B&S,RECEIVER
SMD,DEK,PASTA ALTA,METODO,B&S,RECEIVER
SMD,DEK,PASTA ALTA,PROVEEDOR,B&S,RECEIVER
SMD,DEK,BARRIDA,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,BARRIDA,MAQUINA,B&S,RECEIVER
SMD,DEK,BARRIDA,METODO,B&S,RECEIVER
SMD,DEK,BARRIDA,PROVEEDOR,B&S,RECEIVER
SMD,DEK,CONTAMINACION,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,CONTAMINACION,MAQUINA,B&S,RECEIVER
SMD,DEK,CONTAMINACION,PROVEEDOR,B&S,RECEIVER
SMD,DEK,CORTOS,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,CORTOS,MAQUINA,B&S,RECEIVER
SMD,DEK,CORTOS,METODO,B&S,RECEIVER
SMD,DEK,CORTOS,PROVEEDOR,B&S,RECEIVER
SMD,DEK,EXCESO DE SOLDADURA,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,EXCESO DE SOLDADURA,MAQUINA,B&S,RECEIVER
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S,RECEIVER
SMD,DEK,FLUJO INADECUADO,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,FLUJO INADECUADO,METODO,B&S,RECEIVER
SMD,DEK,INSUFICIENCIAS,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,INSUFICIENCIAS,MAQUINA,B&S,RECEIVER
SMD,DEK,INSUFICIENCIAS,METODO,B&S,RECEIVER
SMD,DEK,INSUFICIENCIAS,PROVEEDOR,B&S,RECEIVER
SMD,DEK,PANEL ABORTADO,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,PANEL ABORTADO,MAQUINA,B&S,RECEIVER
SMD,DEK,PANEL ABORTADO,METODO,B&S,RECEIVER
SMD,DEK,PANEL ABORTADO,PROVEEDOR,B&S,RECEIVER
SMD,DEK,PANEL ATORADO,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,PANEL ATORADO,MAQUINA,B&S,RECEIVER
SMD,DEK,PANEL ATORADO,PROVEEDOR,B&S,RECEIVER
SMD,DEK,PASTA ALTA,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,PASTA ALTA,MAQUINA,B&S,RECEIVER
SMD,DEK,PASTA ALTA,METODO,B&S,RECEIVER
SMD,DEK,PASTA ALTA,PROVEEDOR,B&S,RECEIVER
SMD,DEK,BARRIDA,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,BARRIDA,MAQUINA,B&S,RECEIVER
SMD,DEK,BARRIDA,METODO,B&S,RECEIVER
SMD,DEK,BARRIDA,PROVEEDOR,B&S,RECEIVER
SMD,DEK,CONTAMINACION,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,CONTAMINACION,MAQUINA,B&S,RECEIVER
SMD,DEK,CONTAMINACION,PROVEEDOR,B&S,RECEIVER
SMD,DEK,CORTOS,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,CORTOS,MAQUINA,B&S,RECEIVER
SMD,DEK,CORTOS,METODO,B&S,RECEIVER
SMD,DEK,CORTOS,PROVEEDOR,B&S,RECEIVER
SMD,DEK,EXCESO DE SOLDADURA,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,EXCESO DE SOLDADURA,MAQUINA,B&S,RECEIVER
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S,RECEIVER
SMD,DEK,FLUJO INADECUADO,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,FLUJO INADECUADO,METODO,B&S,RECEIVER
SMD,DEK,INSUFICIENCIAS,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,INSUFICIENCIAS,MAQUINA,B&S,RECEIVER
SMD,DEK,INSUFICIENCIAS,METODO,B&S,RECEIVER
SMD,DEK,INSUFICIENCIAS,PROVEEDOR,B&S,RECEIVER
SMD,DEK,PANEL ABORTADO,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,PANEL ABORTADO,MAQUINA,B&S,RECEIVER
SMD,DEK,PANEL ABORTADO,METODO,B&S,RECEIVER
SMD,DEK,PANEL ABORTADO,PROVEEDOR,B&S,RECEIVER
SMD,DEK,PANEL ATORADO,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,PANEL ATORADO,MAQUINA,B&S,RECEIVER
SMD,DEK,PANEL ATORADO,PROVEEDOR,B&S,RECEIVER
SMD,DEK,PASTA ALTA,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,PASTA ALTA,MAQUINA,B&S,RECEIVER
SMD,DEK,PASTA ALTA,METODO,B&S,RECEIVER
SMD,DEK,PASTA ALTA,PROVEEDOR,B&S,RECEIVER
SMD,DEK,BARRIDA,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,BARRIDA,MAQUINA,B&S,RECEIVER
SMD,DEK,BARRIDA,METODO,B&S,RECEIVER
SMD,DEK,BARRIDA,PROVEEDOR,B&S,RECEIVER
SMD,DEK,CONTAMINACION,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,CONTAMINACION,MAQUINA,B&S,RECEIVER
SMD,DEK,CONTAMINACION,PROVEEDOR,B&S,RECEIVER
SMD,DEK,CORTOS,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,CORTOS,MAQUINA,B&S,RECEIVER
SMD,DEK,CORTOS,METODO,B&S,RECEIVER
SMD,DEK,CORTOS,PROVEEDOR,B&S,RECEIVER
SMD,DEK,EXCESO DE SOLDADURA,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,EXCESO DE SOLDADURA,MAQUINA,B&S,RECEIVER
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S,RECEIVER
SMD,DEK,FLUJO INADECUADO,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,FLUJO INADECUADO,METODO,B&S,RECEIVER
SMD,DEK,INSUFICIENCIAS,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,INSUFICIENCIAS,MAQUINA,B&S,RECEIVER
SMD,DEK,INSUFICIENCIAS,METODO,B&S,RECEIVER
SMD,DEK,INSUFICIENCIAS,PROVEEDOR,B&S,RECEIVER
SMD,DEK,PANEL ABORTADO,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,PANEL ABORTADO,MAQUINA,B&S,RECEIVER
SMD,DEK,PANEL ABORTADO,METODO,B&S,RECEIVER
SMD,DEK,PANEL ABORTADO,PROVEEDOR,B&S,RECEIVER
SMD,DEK,PANEL ATORADO,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,PANEL ATORADO,MAQUINA,B&S,RECEIVER
SMD,DEK,PANEL ATORADO,PROVEEDOR,B&S,RECEIVER
SMD,DEK,PASTA ALTA,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,PASTA ALTA,MAQUINA,B&S,RECEIVER
SMD,DEK,PASTA ALTA,METODO,B&S,RECEIVER
SMD,DEK,PASTA ALTA,PROVEEDOR,B&S,RECEIVER
SMD,DEK,BARRIDA,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,BARRIDA,MAQUINA,B&S,RECEIVER
SMD,DEK,BARRIDA,METODO,B&S,RECEIVER
SMD,DEK,BARRIDA,PROVEEDOR,B&S,RECEIVER
SMD,DEK,CONTAMINACION,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,CONTAMINACION,MAQUINA,B&S,RECEIVER
SMD,DEK,CONTAMINACION,PROVEEDOR,B&S,RECEIVER
SMD,DEK,CORTOS,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,CORTOS,MAQUINA,B&S,RECEIVER
SMD,DEK,CORTOS,METODO,B&S,RECEIVER
SMD,DEK,CORTOS,PROVEEDOR,B&S,RECEIVER
SMD,DEK,EXCESO DE SOLDADURA,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,EXCESO DE SOLDADURA,MAQUINA,B&S,RECEIVER
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S,RECEIVER
SMD,DEK,FLUJO INADECUADO,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,FLUJO INADECUADO,METODO,B&S,RECEIVER
SMD,DEK,INSUFICIENCIAS,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,INSUFICIENCIAS,MAQUINA,B&S,RECEIVER
SMD,DEK,INSUFICIENCIAS,METODO,B&S,RECEIVER
SMD,DEK,INSUFICIENCIAS,PROVEEDOR,B&S,RECEIVER
SMD,DEK,PANEL ABORTADO,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,PANEL ABORTADO,MAQUINA,B&S,RECEIVER
SMD,DEK,PANEL ABORTADO,METODO,B&S,RECEIVER
SMD,DEK,PANEL ABORTADO,PROVEEDOR,B&S,RECEIVER
SMD,DEK,PANEL ATORADO,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,PANEL ATORADO,MAQUINA,B&S,RECEIVER
SMD,DEK,PANEL ATORADO,PROVEEDOR,B&S,RECEIVER
SMD,DEK,PASTA ALTA,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,PASTA ALTA,MAQUINA,B&S,RECEIVER
SMD,DEK,PASTA ALTA,METODO,B&S,RECEIVER
SMD,DEK,PASTA ALTA,PROVEEDOR,B&S,RECEIVER
SMD,DEK,BARRIDA,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,BARRIDA,MAQUINA,B&S,RECEIVER
SMD,DEK,BARRIDA,METODO,B&S,RECEIVER
SMD,DEK,BARRIDA,PROVEEDOR,B&S,RECEIVER
SMD,DEK,CONTAMINACION,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,CONTAMINACION,MAQUINA,B&S,RECEIVER
SMD,DEK,CONTAMINACION,PROVEEDOR,B&S,RECEIVER
SMD,DEK,CORTOS,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,CORTOS,MAQUINA,B&S,RECEIVER
SMD,DEK,CORTOS,METODO,B&S,RECEIVER
SMD,DEK,CORTOS,PROVEEDOR,B&S,RECEIVER
SMD,DEK,EXCESO DE SOLDADURA,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,EXCESO DE SOLDADURA,MAQUINA,B&S,RECEIVER
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S,RECEIVER
SMD,DEK,FLUJO INADECUADO,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,FLUJO INADECUADO,METODO,B&S,RECEIVER
SMD,DEK,INSUFICIENCIAS,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,INSUFICIENCIAS,MAQUINA,B&S,RECEIVER
SMD,DEK,INSUFICIENCIAS,METODO,B&S,RECEIVER
SMD,DEK,INSUFICIENCIAS,PROVEEDOR,B&S,RECEIVER
SMD,DEK,PANEL ABORTADO,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,PANEL ABORTADO,MAQUINA,B&S,RECEIVER
SMD,DEK,PANEL ABORTADO,METODO,B&S,RECEIVER
SMD,DEK,PANEL ABORTADO,PROVEEDOR,B&S,RECEIVER
SMD,DEK,PANEL ATORADO,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,PANEL ATORADO,MAQUINA,B&S,RECEIVER
SMD,DEK,PANEL ATORADO,PROVEEDOR,B&S,RECEIVER
SMD,DEK,PASTA ALTA,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,PASTA ALTA,MAQUINA,B&S,RECEIVER
SMD,DEK,PASTA ALTA,METODO,B&S,RECEIVER
SMD,DEK,PASTA ALTA,PROVEEDOR,B&S,RECEIVER
SMD,DEK,BARRIDA,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,BARRIDA,MAQUINA,B&S,RECEIVER
SMD,DEK,BARRIDA,METODO,B&S,RECEIVER
SMD,DEK,BARRIDA,PROVEEDOR,B&S,RECEIVER
SMD,DEK,CONTAMINACION,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,CONTAMINACION,MAQUINA,B&S,RECEIVER
SMD,DEK,CONTAMINACION,PROVEEDOR,B&S,RECEIVER
SMD,DEK,CORTOS,MANO DE OBRA,B&S,RECEIVER
SMD,DEK,CORTOS,MAQUINA,B&S,RECEIVER
