No.Item	Fecha	Txs SAP	Mov	Código Scrap	O.I.	APD	Parte Padre	Batch ID	No.Parte	Cantidad	 	 	 	Reason Code	Descripción	Info.Obl.	Tipo	Tipo Sub	Valor	Doc. Header Tex	Déficit Stock	No.Docto.SAP
489228	7/13/2014	ZSCR	551	040-3	NA	'054	A2C81542300	NA	A2C81543200	1	3011	054	 	1403	pcb assy	NA	HALB	S.Real	415.2	PS_ARAMIS 2013_E.EDWIN	NO	4979966905
489229	7/13/2014	ZSCR	551	050-3	NA	'054	A2C83971700	NA	A2C83971900	1	3011	054	 	1503	pcb topSMD	NA	HALB	S.Real/AutoBF	335.21	PS_SDM10+_C.CAROLINA OT	NO	
489231	7/13/2014	ZSCR	551	040-2	NA	'054	A2C83341500	NA	A2C8334150093	1	3011	054	 	1402	pcb topSMD TOP	NA	HALB	S.Real	221.99	PS_SDM10+_C.CAROLINA OT	NO	
489232	7/13/2014	ZSCR	551	040-1	NA	'054	5WY88040	NA	A2C53412214	1	3011	054	 	1401	pcb assy	NA	HALB	S.Real/AutoBF	149.71	PSAD_GM BRASIL_A.ANA TA	NO	
489233	7/13/2014	ZSCR	551	040-2	NA	'054	A2C82541900	NA	A2C82542000	1	3011	054	 	1402	pcb assy OPLA4400 4401XESE	NA	HALB	S.Real	239.67	PSAD_OPEL 4400_J.JOSE O	NO	
489235	7/13/2014	ZSCR	551	040-2	NA	'054	A2C82541900	NA	A2C82542000	1	3011	054	 	1402	pcb assy OPLA4400 4401XESE	NA	HALB	S.Real	239.67	PSAD_OPEL 4400_J.JOSE O	NO	
489238	7/13/2014	ZSCR	551	040-3	NA	'054	5WY89350	NA	A2C31080700	1	3011	054	 	1403	airbag	NA	HALB	S.Real	331.82	PS_CHRYSLER MY2013_E.ED	NO	
489239	7/13/2014	ZSCR	551	040-1	NA	'054	A2C86852400	NA	A2C87110200	1	3011	054	 	1401	pcb assy PTFSPEED10 D_26	NA	HALB	S.Real	204.2	PS_HYUNDAI_.	NO	
489240	7/13/2014	ZSCR	551	040-1	NA	'054	5WK44630	NA	A2C32509000	1	3011	054	 	1401	pcb assy VW20 V01	NA	HALB	S.Real	137.33	PSAD_VW20_U.ULISES VILL	NO	
489241	7/13/2014	ZSCR	551	040-2	NA	'054	5WK44630	NA	A2C32509000	1	3011	054	 	1402	pcb assy VW20 V01	NA	HALB	S.Real	137.33	PSAD_VW20_U.ULISES VILL	NO	
489245	7/13/2014	ZSCR	551	034-2	NA	'054	5WK44252		5WK44252	1	3011	054	 	1342	BoSe VW	NA	FERT	NA	104.03	OC_BOSE VW_A.ANA TAPIA-	NO	
489247	7/13/2014	ZSCR	551	034-2	NA	'054	5WK44120	NA	A2C53324560	200	3011	054	 	1342	certification label spool part p	NA	ROH	NA	100	PS_ARAMIS III_E.EDWIN R	NO	4979967218
489250	7/13/2014	ZSCR	551	034-2	NA	'054	5WK43968	NA	A2C53243156MI	2	3011	054	 	1342	MI assy C207 WITHOUT PPS / RO	NA	HALB	S.Real	680.7	PS_ARAMIS II MCG_F.FERN	NO	4979967012
489258	7/13/2014	ZSCR	551	034-4	NA	'054	5WK44675	NA	A2C53408763	1	3011	054	 	1344	pcb assy FIA326 OCS V15	NA	HALB	S.Real	154.96	PS_FIAT BRAZIL_E.EDWIN	NO	
489261	7/13/2014	ZSCR	551	040-2	NA	'054	5WK44551	NA	A2C53287874	3	3011	054	 	1402	pcb assy	NA	HALB	S.Real	164.55	OC_OCS NISSAN_A.ANA TAP	NO	4979966816
489263	7/13/2014	ZSCR	551	040-3	NA	'054	5WK44040	NA	A2C53279728	1	3011	054	 	1403	keypad assy	NA	HALB	S.Real/AutoBF	474.15	OC_OCS NISSAN_A.ANA TAP	NO	
489264	7/13/2014	ZSCR	551	040-3	NA	'054	5WK44252	NA	A2C53364457	2	3011	054	 	1403	pcb assy	NA	HALB	S.Real/AutoBF	192.5	OC_BOSE VW_A.ANA TAPIA-	NO	
489266	7/13/2014	ZSCR	551	034-2	NA	'054	5WY89350	NA	A2C30199000	11	3011	054	 	1342	base plate	NA	ROH	NA	73.15	PS_CHRYSLER MY2013_E.ED	NO	
489267	7/13/2014	ZSCR	551	034-2	NA	'054	5WY89350	NA	A2C53436156	5	3011	054	 	1342	cover RAP T BK	NA	ROH	NA	32	PS_CHRYSLER MY2013_E.ED	NO	
489282	7/13/2014	ZSCR	551	034-2	NA	'054	5WK44771	NA	A2C81531200	1	3011	054	 	1342	pcb assy DAGARM3 V14	NA	HALB	S.Real	433.85	PS_ARAMIS III_E.EDWIN R	NO	4979967054
489282	7/13/2014	ZSCR	551	034-2	NA	'054	5WK44771	NA	A2C53245952	1	3011	054	 	1342	"housing FIP 152,0x 135,7"	NA	ROH	NA	19.22	PS_ARAMIS III_E.EDWIN R	NO	4979967054
489282	7/13/2014	ZSCR	551	034-2	NA	'054	5WK44771	NA	A2C53371768	1	3011	054	 	1342	cover FIP T GY	NA	ROH	NA	2.84	PS_ARAMIS III_E.EDWIN R	NO	4979967054
489282	7/13/2014	ZSCR	551	034-2	NA	'054	5WK44771	NA	A2C53108387	5	3011	054	 	1342	"pan head screw SF-M3,5x 10,00 1241"	NA	ROH	NA	0.9	PS_ARAMIS III_E.EDWIN R	NO	4979967054
489284	7/13/2014	ZSCR	551	040-3	NA	'054	5WK44771	NA	A2C53371768	1	3011	054	 	1403	cover FIP T GY	NA	ROH	NA	2.84	PS_ARAMIS III_E.EDWIN R	NO	4979967054
489284	7/13/2014	ZSCR	551	040-3	NA	'054	5WK44771	NA	A2C53108387	5	3011	054	 	1403	"pan head screw SF-M3,5x 10,00 1241"	NA	ROH	NA	0.9	PS_ARAMIS III_E.EDWIN R	NO	4979967054
489284	7/13/2014	ZSCR	551	040-3	NA	'054	5WK44771	NA	A2C53245952	1	3011	054	 	1403	"housing FIP 152,0x 135,7"	NA	ROH	NA	19.22	PS_ARAMIS III_E.EDWIN R	NO	4979967054
489284	7/13/2014	ZSCR	551	040-3	NA	'054	5WK44771	NA	A2C81531200	1	3011	054	 	1403	pcb assy DAGARM3 V14	NA	HALB	S.Real	433.85	PS_ARAMIS III_E.EDWIN R	NO	4979967054
489286	7/13/2014	ZSCR	551	040-3	NA	'054	5WK44771	NA	A2C53324560	2	3011	054	 	1403	certification label spool part p	NA	ROH	NA	1	PS_ARAMIS III_E.EDWIN R	NO	4979967054
489286	7/13/2014	ZSCR	551	040-3	NA	'054	5WK44771	NA	A2C81531200	1	3011	054	 	1403	pcb assy DAGARM3 V14	NA	HALB	S.Real	433.85	PS_ARAMIS III_E.EDWIN R	NO	4979967054
489286	7/13/2014	ZSCR	551	040-3	NA	'054	5WK44771	NA	A2C53245952	1	3011	054	 	1403	"housing FIP 152,0x 135,7"	NA	ROH	NA	19.22	PS_ARAMIS III_E.EDWIN R	NO	4979967054
489286	7/13/2014	ZSCR	551	040-3	NA	'054	5WK44771	NA	A2C53108387	5	3011	054	 	1403	"pan head screw SF-M3,5x 10,00 1241"	NA	ROH	NA	0.9	PS_ARAMIS III_E.EDWIN R	NO	4979967054
489286	7/13/2014	ZSCR	551	040-3	NA	'054	5WK44771	NA	A2C53371768	1	3011	054	 	1403	cover FIP T GY	NA	ROH	NA	2.84	PS_ARAMIS III_E.EDWIN R	NO	4979967054
489289	7/13/2014	ZSCR	551	040-3	NA	'054	5WK44771	NA	A2C53108387	5	3011	054	 	1403	"pan head screw SF-M3,5x 10,00 1241"	NA	ROH	NA	0.9	PS_ARAMIS III_E.EDWIN R	NO	4979967054
489289	7/13/2014	ZSCR	551	040-3	NA	'054	A2C81531200	NA	A2C81531200	1	3011	054	 	1403	pcb assy DAGARM3 V14	NA	HALB	S.Real	433.85	PS_ARAMIS III_E.EDWIN R	NO	4979967107
489289	7/13/2014	ZSCR	551	040-3	NA	'054	5WK44771	NA	A2C53371768	1	3011	054	 	1403	cover FIP T GY	NA	ROH	NA	2.84	PS_ARAMIS III_E.EDWIN R	NO	4979967054
489289	7/13/2014	ZSCR	551	040-3	NA	'054	5WK44773	NA	A2C53324560	1	3011	054	 	1403	certification label spool part p	NA	ROH	NA	0.5	PS_ARAMIS III_E.EDWIN R	NO	4979967218
489289	7/13/2014	ZSCR	551	040-3	NA	'054	5WK44771	NA	A2C53245952	1	3011	054	 	1403	"housing FIP 152,0x 135,7"	NA	ROH	NA	19.22	PS_ARAMIS III_E.EDWIN R	NO	4979967054
489291	7/13/2014	ZSCR	551	040-3	NA	'054	5WK44773	NA	A2C81532800	2	3011	054	 	1403	pcb assy DAGARM3 V12	NA	HALB	S.Real	660.04	PS_ARAMIS III_E.EDWIN R	NO	4979967078
489291	7/13/2014	ZSCR	551	040-3	NA	'054	5WK44773	NA	A2C53108387	10	3011	054	 	1403	"pan head screw SF-M3,5x 10,00 1241"	NA	ROH	NA	1.8	PS_ARAMIS III_E.EDWIN R	NO	4979967218
489291	7/13/2014	ZSCR	551	040-3	NA	'054	5WK44773	NA	A2C53371768	2	3011	054	 	1403	cover FIP T GY	NA	ROH	NA	5.68	PS_ARAMIS III_E.EDWIN R	NO	4979967218
489291	7/13/2014	ZSCR	551	040-3	NA	'054	5WK44773	NA	A2C53245952	2	3011	054	 	1403	"housing FIP 152,0x 135,7"	NA	ROH	NA	38.44	PS_ARAMIS III_E.EDWIN R	NO	4979967218
489292	7/13/2014	ZSCR	551	040-3	NA	'054	5WK44774	NA	A2C53371768	1	3011	054	 	1403	cover FIP T GY	NA	ROH	NA	2.84	PS_ARAMIS III_E.EDWIN R	NO	4979967218
489292	7/13/2014	ZSCR	551	040-3	NA	'054	5WK44774	NA	A2C81533000	1	3011	054	 	1403	pcb assy DAGARM3 V13	NA	HALB	S.Real	507.23	PS_ARAMIS III_E.EDWIN R	NO	4979967477
489292	7/13/2014	ZSCR	551	040-3	NA	'054	5WK44774	NA	A2C53324560	2	3011	054	 	1403	certification label spool part p	NA	ROH	NA	1	PS_ARAMIS III_E.EDWIN R	NO	4979967218
489292	7/13/2014	ZSCR	551	040-3	NA	'054	5WK44774	NA	A2C53108387	5	3011	054	 	1403	"pan head screw SF-M3,5x 10,00 1241"	NA	ROH	NA	0.9	PS_ARAMIS III_E.EDWIN R	NO	4979967218
489292	7/13/2014	ZSCR	551	040-3	NA	'054	5WK44774	NA	A2C53245952	1	3011	054	 	1403	"housing FIP 152,0x 135,7"	NA	ROH	NA	19.22	PS_ARAMIS III_E.EDWIN R	NO	4979967218
489293	7/13/2014	ZSCR	551	040-3	NA	'054	A2C53243156MI	NA	A2C53243156MI	1	3011	054	 	1403	MI assy C207 WITHOUT PPS / RO	NA	HALB	S.Real	340.35	PS_ARAMIS II MCG_F.FERN	NO	4979967012
489294	7/13/2014	ZSCR	551	034-2	NA	'054	5WK44119	NA	A2C53324560	200	3011	054	 	1342	certification label spool part p	NA	ROH	NA	100	PS_ARAMIS II MCG_F.FERN	NO	4979966989
489298	7/13/2014	ZSCR	551	040-3	NA	'054	5WK44674	NA	A2C53332366	2	3011	054	 	1403	cover RAP T BK	NA	ROH	NA	9.64	PS_FIAT BRAZIL_E.EDWIN	NO	
489300	7/13/2014	ZSCR	551	034-2	NA	'054	A2C30910808	NA	A2C86055000	2	3011	054	 	1342	cover	NA	ROH	NA	19.82	PSAD_VW20_U.ULISES VILL	NO	
489303	7/13/2014	ZSCR	551	040-3	NA	'054	5WK44673	NA	A2C53330105	3	3011	054	 	1403	socket	NA	ROH	NA	36.03	PS_FIAT BRAZIL_E.EDWIN	NO	
489309	7/13/2014	ZSCR	551	040-3	NA	'054	A2C82544800	NA	A2C82544800	3	3011	054	 	1403	ACU OPLA4400 G40 12 KB440XXESE	NA	FERT	NA	749.76	PSAD_OPEL 4400_J.JOSE O	NO	
489311	7/13/2014	ZSCR	551	040-3	NA	'054	A2C82541900	NA	A2C82541900	2	3011	054	 	1403	ACU OPLA4400 G40 12 HX4401XESE	NA	FERT	NA	548.36	PSAD_OPEL 4400_J.JOSE O	NO	
489312	7/13/2014	ZSCR	551	040-3	NA	'054	5WK44366	NA	A2C53279728	1	3011	054	 	1403	keypad assy	NA	HALB	S.Real/AutoBF	474.15	OC_OCS NISSAN_A.ANA TAP	NO	
489313	7/13/2014	ZSCR	551	040-5	NA	'054	5WK42560	NA	A2C53328548	1	3011	054	 	1405	keypad assy	NA	HALB	S.Real/AutoBF	449.03	OC_OCS NISSAN_A.ANA TAP	NO	
489315	7/13/2014	ZSCR	551	040-3	NA	'054	5WK43521	NA	A2C53106605	1	3011	054	 	1403	keypad assy	NA	HALB	S.Real/AutoBF	538.93	OC_OCS SUZUKI_A.ANA TAP	NO	
489316	7/13/2014	ZSCR	551	040-3	NA	'054	5WK42560	NA	A2C53328548	1	3011	054	 	1403	keypad assy	NA	HALB	S.Real/AutoBF	449.03	OC_OCS SUZUKI_A.ANA TAP	NO	
489319	7/13/2014	ZSCR	551	040-3	NA	'054	5WK44040	NA	A2C53279728	1	3011	054	 	1403	keypad assy	NA	HALB	S.Real/AutoBF	474.15	OC_OCS SUZUKI_A.ANA TAP	NO	
489320	7/13/2014	ZSCR	551	034-2	NA	'054	5WK43590	NA	6592827601V02	1	3011	054	 	1342	OCS Nissan final Assembly V02	NA	HALB	S.Real/AutoBF	430.55	OC_OCS SUZUKI_A.ANA TAP	NO	
489323	7/13/2014	ZSCR	551	034-4	NA	'054	5WY89350	NA	A2C31080700	1	3011	054	 	1344	airbag	NA	HALB	S.Real	331.82	PS_CHRYSLER MY2013_E.ED	NO	
489324	7/13/2014	ZSCR	551	034-4	NA	'054	A2C37964107	NA	A2C35116200	2	3011	054	 	1344	pcb assy DAGSTAR2 D_3	NA	HALB	S.Real	797.9	PSAD_DAIMLER STAR 2_A.A	NO	
489325	7/13/2014	ZSCR	551	034-4	NA	'054	A2C37964107	NA	A2C35116200	3	3011	054	 	1344	pcb assy DAGSTAR2 D_3	NA	HALB	S.Real	1196.85	PSAD_DAIMLER STAR 2_A.A	NO	
489329	7/13/2014	ZSCR	551	040-1	NA	'054	A2C89730900	NA	A2C8021660002	1	3011	054	 	1401	pcb assy HONHRS6 V04	NA	HALB	S.Real/AutoBF	307.13	PS_HONDA HRS6_J.JUAN CH	NO	
489330	7/13/2014	ZSCR	551	034-4	NA	'054	A2C32453907	NA	A2C35116100	2	3011	054	 	1344	pcb assy DAGSTAR2 D_2	NA	HALB	S.Real	766.02	PSAD_DAIMLER STAR 2_A.A	NO	
489331	7/13/2014	ZSCR	551	034-3	NA	'054	A2C37964107	NA	A2C35116200	1	3011	054	 	1343	pcb assy DAGSTAR2 D_3	NA	HALB	S.Real	398.95	PSAD_DAIMLER STAR 2_A.A	NO	
489342	7/13/2014	ZSCR	551	040-1	NA	'054	5WK44285	NA	A2C53367544	1	3011	054	 	1401	ACU VW10 MY10 M35 08 RdW	NA	HALB	S.Real	208.93	PS_VW10 LC_U.ULISES VIL	NO	
489343	7/13/2014	ZSCR	551	040-1	NA	'054	5WK44461	NA	A2C53404914	1	3011	054	 	1401	pcb assy HONHRS5 V30	NA	HALB	S.Real/AutoBF	326.89	PS_HONDA HRS5_.	NO	
489344	7/13/2014	ZSCR	551	040-3	NA	'054	5WK44285	NA	A2C53367544	2	3011	054	 	1403	ACU VW10 MY10 M35 08 RdW	NA	HALB	S.Real	417.86	PS_VW10 LC_U.ULISES VIL	NO	
489348	7/13/2014	ZSCR	551	040-1	NA	'054	5WK44461	NA	A2C53404914	1	3011	054	 	1401	pcb assy HONHRS5 V30	NA	HALB	S.Real/AutoBF	326.89	PS_HONDA HRS5_.	NO	
489349	7/13/2014	ZSCR	551	040-3	NA	'054	A2C37924700	NA	A2C37744300	1	3011	054	 	1403	pcb assy PTFSPEED15 V01	NA	HALB	S.Real	156.24	PS_FIAT BRAZIL_E.EDWIN	NO	
489351	7/13/2014	ZSCR	551	040-1	NA	'054	A2C84851600	NA	A2C84835300	1	3011	054	 	1401	pcb assy VW10 V08	NA	HALB	S.Real	261.65	PS_VW10 LC_U.ULISES VIL	NO	
489353	7/13/2014	ZSCR	551	040-2	NA	'054	A2C31080700	NA	A2C3108070093	1	3011	054	 	1402	SMT Top Chrysler RT ORC MY13	NA	HALB	S.Real	272.92	PS_CHRYSLER MY2013_E.ED	NO	
489354	7/13/2014	ZSCR	551	040-2	NA	'054	5WK44252	NA	A2C53364457	1	3011	054	 	1402	pcb assy	NA	HALB	S.Real/AutoBF	96.25	OC_BOSE VW_A.ANA TAPIA-	NO	
489358	7/13/2014	ZSCR	551	040-1	NA	'054	A2C84851600	NA	A2C84835300	1	3011	054	 	1401	pcb assy VW10 V08	NA	HALB	S.Real	261.65	PS_VW10 LC_U.ULISES VIL	NO	
489359	7/13/2014	ZSCR	551	034-4	NA	'054	5WK44461	NA	A2C53404914	1	3011	054	 	1344	pcb assy HONHRS5 V30	NA	HALB	S.Real/AutoBF	326.89	PS_HONDA HRS5_.	NO	
489360	7/13/2014	ZSCR	551	034-4	NA	'054	A2C89730900	NA	A2C8021660002	1	3011	054	 	1344	pcb assy HONHRS6 V04	NA	HALB	S.Real/AutoBF	307.13	PS_HONDA HRS6_J.JUAN CH	NO	
489362	7/13/2014	ZSCR	551	040-1	NA	'054	A2C89730900	NA	A2C8021660002	1	3011	054	 	1401	pcb assy HONHRS6 V04	NA	HALB	S.Real/AutoBF	307.13	PS_HONDA HRS6_J.JUAN CH	NO	
489364	7/13/2014	ZSCR	551	040-1	NA	'054	A2C89730900	NA	A2C8021660002	1	3011	054	 	1401	pcb assy HONHRS6 V04	NA	HALB	S.Real/AutoBF	307.13	PS_HONDA HRS6_J.JUAN CH	NO	
489365	7/13/2014	ZSCR	551	040-1	NA	'054	A2C89730900	NA	A2C8021660002	1	3011	054	 	1401	pcb assy HONHRS6 V04	NA	HALB	S.Real/AutoBF	307.13	PS_HONDA HRS6_J.JUAN CH	NO	
489366	7/13/2014	ZSCR	551	040-1	NA	'054	A2C81542300	NA	A2C81543200	1	3011	054	 	1401	pcb assy	NA	HALB	S.Real	415.2	PS_ARAMIS 2013_E.EDWIN	NO	4979966905
489367	7/13/2014	ZSCR	551	040-1	NA	'054	A2C82542000	NA	A2C8254200093	1	3011	054	 	1401	pcb assy OPLA4400 4401XESE lado top	NA	HALB	S.Real	187.84	PSAD_OPEL 4400_J.JOSE O	NO	
489369	7/13/2014	ZSCR	551	030-1	NA	'054	5WK44285	NA	A2C53367544	1	3011	054	 	1301	ACU VW10 MY10 M35 08 RdW	NA	HALB	S.Real	208.93	PS_VW10 LC_U.ULISES VIL	NO	
489370	7/13/2014	ZSCR	551	034-2	NA	'054	A2C3320950092	NA	A2C53387067	16	3011	054	 	1342	pcb FIAT ACU MA	NA	ROH	NA	183.2	PS_FIAT BRAZIL_E.EDWIN	NO	
489372	7/13/2014	ZSCR	551	040-3	NA	'054	5WK44252	NA	A2C53364457	1	3011	054	 	1403	pcb assy	NA	HALB	S.Real/AutoBF	96.25	OC_BOSE VW_A.ANA TAPIA-	NO	
489373	7/13/2014	ZSCR	551	040-2	NA	'054	5WK44252	NA	A2C53364457	3	3011	054	 	1402	pcb assy	NA	HALB	S.Real/AutoBF	288.75	OC_BOSE VW_A.ANA TAPIA-	NO	
489374	7/13/2014	ZSCR	551	040-3	NA	'054	5WK44252	NA	A2C53364457	2	3011	054	 	1403	pcb assy	NA	HALB	S.Real/AutoBF	192.5	OC_BOSE VW_A.ANA TAPIA-	NO	
489376	7/13/2014	ZSCR	551	034-2	NA	'054	5WK44252		5WK44252	1	3011	054	 	1342	BoSe VW	NA	FERT	NA	104.03	OC_BOSE VW_A.ANA TAPIA-	NO	
489377	7/13/2014	ZSCR	551	040-1	NA	'054	A2C84851600	NA	A2C84835300	1	3011	054	 	1401	pcb assy VW10 V08	NA	HALB	S.Real	261.65	PS_VW10 LC_U.ULISES VIL	NO	
489378	7/13/2014	ZSCR	551	040-1	NA	'054	A2C84851600	NA	A2C84835300	1	3011	054	 	1401	pcb assy VW10 V08	NA	HALB	S.Real	261.65	PS_VW10 LC_U.ULISES VIL	NO	
489379	7/13/2014	ZSCR	551	034-2	NA	'054	5WK44252		5WK44252	1	3011	054	 	1342	BoSe VW	NA	FERT	NA	104.03	OC_BOSE VW_A.ANA TAPIA-	NO	
489380	7/13/2014	ZSCR	551	034-2	NA	'054	5WK44252		5WK44252	1	3011	054	 	1342	BoSe VW	NA	FERT	NA	104.03	OC_BOSE VW_A.ANA TAPIA-	NO	
489382	7/13/2014	ZSCR	551	040-3	NA	'054	5WK44252		5WK44252	1	3011	054	 	1403	BoSe VW	NA	FERT	NA	104.03	OC_BOSE VW_A.ANA TAPIA-	NO	
489383	7/13/2014	ZSCR	551	040-3	NA	'054	A2C87038500	NA	A2C5339962902	1	3011	054	 	1403	pcb assy HONHRS5 RO V13B	NA	HALB	S.Real/AutoBF	328.78	PS_HONDA HRS6_J.JUAN CH	NO	
489384	7/13/2014	ZSCR	551	034-2	NA	'054	A2C84851600	NA	A2C84851600	1	3011	054	 	1342	ACU VW10 M35 16 XX 0 0 0 000	NA	FERT	NA	287.21	PS_VW10 LC_U.ULISES VIL	NO	
489385	7/13/2014	ZSCR	551	034-2	NA	'054	A2C84906800	NA	A2C53108387	5	3011	054	 	1342	"pan head screw SF-M3,5x 10,00 1241"	NA	ROH	NA	0.9	PS_HONDA HRS6_J.JUAN CH	NO	
489385	7/13/2014	ZSCR	551	034-2	NA	'054	A2C84906800	NA	A2C53397780	1	3011	054	 	1342	cover	NA	ROH	NA	3.18	PS_HONDA HRS6_J.JUAN CH	NO	
489385	7/13/2014	ZSCR	551	034-2	NA	'054	A2C84906800	NA	A2C53397769	1	3011	054	 	1342	housing	NA	ROH	NA	20.75	PS_HONDA HRS6_J.JUAN CH	NO	
489385	7/13/2014	ZSCR	551	034-2	NA	'054	A2C84906800	NA	A2C80217700	1	3011	054	 	1342	pcb assy HONHRS6 D_20	NA	HALB	S.Real	307.48	PS_HONDA HRS6_J.JUAN CH	NO	
489385	7/13/2014	ZSCR	551	034-2	NA	'054	5WK44837	NA	6593831401	1	3011	054	 	1342	WARNING LABEL c/d/i HONDA	NA	ROH	NA	1.11	PS_HONDA HRS6_J.JUAN CH	NO	
489386	7/13/2014	ZSCR	551	030-1	NA	'054	A2C86816700	NA	A2C8681670093	4	3011	054	 	1301	pcb assy DAGARM3 V18EDR TOP	NA	HALB	S.Real	1819.88	PS_ARAMIS III_E.EDWIN R	NO	
489386	7/13/2014	ZSCR	551	030-1	NA	'054	A2C86816502	NA	A2C86816700	6	3011	054	 	1301	pcb assy DAGARM3 V18EDR	NA	HALB	S.Real	3084.12	PS_ARAMIS III_E.EDWIN R	NO	
489581	7/14/2014	ZSCR	551	030-1	NA	'054	A2C89730900	NA	A2C8021660002	1	3011	054	 	1301	pcb assy HONHRS6 V04	NA	HALB	S.Real/AutoBF	307.13	PS_HONDA HRS6_J.JUAN CH	NO	
489582	7/14/2014	ZSCR	551	030-1	NA	'054	A2C89730900	NA	A2C8021660002	1	3011	054	 	1301	pcb assy HONHRS6 V04	NA	HALB	S.Real/AutoBF	307.13	PS_HONDA HRS6_J.JUAN CH	NO	
489583	7/14/2014	ZSCR	551	030-1	NA	'054	A2C5339962003	NA	A2C5339962003	1	3011	054	 	1301	pcb assy V4c	NA	HALB	S.Real	212.13	PS_HONDA HRS5_.	NO	
489584	7/14/2014	ZSCR	551	030-1	NA	'054	A2C32453907	NA	A2C35116100	1	3011	054	 	1301	pcb assy DAGSTAR2 D_2	NA	HALB	S.Real	383.01	PSAD_DAIMLER STAR 2_A.A	NO	
489585	7/14/2014	ZSCR	551	030-1	NA	'054	A2C86816802	NA	A2C86617100	1	3011	054	 	1301	pcb assy DAGARM3 RO V17EDR	NA	HALB	S.Real	426.57	PS_ARAMIS III_E.EDWIN R	NO	
489586	7/14/2014	ZSCR	551	030-1	NA	'054	A2C80644602	NA	A2C81531200	3	3011	054	 	1301	pcb assy DAGARM3 V14	NA	HALB	S.Real	1301.55	PS_ARAMIS III_E.EDWIN R	NO	4979967107
489587	7/14/2014	ZSCR	551	030-1	NA	'054	5WK44773	NA	A2C81532800	4	3011	054	 	1301	pcb assy DAGARM3 V12	NA	HALB	S.Real	1320.08	PS_ARAMIS III_E.EDWIN R	NO	4979967078
489588	7/14/2014	ZSCR	551	030-1	NA	'054	5WK44773	NA	A2C81532800	1	3011	054	 	1301	pcb assy DAGARM3 V12	NA	HALB	S.Real	330.02	PS_ARAMIS III_E.EDWIN R	NO	4979967078
489589	7/14/2014	ZSCR	551	030-1	NA	'054	5WK44773	NA	A2C81532800	1	3011	054	 	1301	pcb assy DAGARM3 V12	NA	HALB	S.Real	330.02	PS_ARAMIS III_E.EDWIN R	NO	4979967078
489590	7/14/2014	ZSCR	551	030-1	NA	'054	5WK44771	NA	A2C81531200	1	3011	054	 	1301	pcb assy DAGARM3 V14	NA	HALB	S.Real	433.85	PS_ARAMIS III_E.EDWIN R	NO	4979967054
489591	7/14/2014	ZSCR	551	030-1	NA	'054	A2C37964107	NA	A2C35116200	1	3011	054	 	1301	pcb assy DAGSTAR2 D_3	NA	HALB	S.Real	398.95	PSAD_DAIMLER STAR 2_A.A	NO	
489592	7/14/2014	ZSCR	551	030-1	NA	'054	A2C37964107	NA	A2C35116200	1	3011	054	 	1301	pcb assy DAGSTAR2 D_3	NA	HALB	S.Real	398.95	PSAD_DAIMLER STAR 2_A.A	NO	
489594	7/14/2014	ZSCR	551	030-1	NA	'054	A2C3511610092	NA	A2C35115900	6	3011	054	 	1301	pcb 6-lay FR-4 main	NA	ROH	NA	151.32	PSAD_DAIMLER STAR 2_A.A	NO	
489597	7/14/2014	ZSCR	551	030-1	NA	'054	5WK44252	NA	A2C53364457	1	3011	054	 	1301	pcb assy	NA	HALB	S.Real/AutoBF	96.25	OC_BOSE VW_A.ANA TAPIA-	NO	
489600	7/14/2014	ZSCR	551	030-1	NA	'054	A2C53367544	NA	A2C53374378A	4	3011	054	 	1301	VW10 circuit board assy 12FL SMD Top	NA	HALB	S.Real	665.6	PS_VW10 LC_U.ULISES VIL	NO	
489601	7/14/2014	ZSCR	551	030-1	NA	'054	A2C53243156MI	NA	A2C53243156A	1	3011	054	 	1301	SMD assy C207 WITHOUT PPS / RO side A	NA	HALB	S.Real	282.62	PS_ARAMIS II MCG_F.FERN	NO	4979967012
489602	7/14/2014	ZSCR	551	030-1	NA	'054	A2C53243156MI	NA	A2C53243156A	1	3011	054	 	1301	SMD assy C207 WITHOUT PPS / RO side A	NA	HALB	S.Real	282.62	PS_ARAMIS II MCG_F.FERN	NO	4979967012
489627	7/14/2014	ZSCR	551	030-1	NA	'054	A2C53412213	NA	A2C53412223	1	3011	054	 	1301	circuit board assy	NA	HALB	S.Real	127	PSAD_GM BRASIL_A.ANA TA	NO	
489628	7/14/2014	ZSCR	551	030-1	NA	'054	A2C53412213	NA	A2C53412223	1	3011	054	 	1301	circuit board assy	NA	HALB	S.Real	127	PSAD_GM BRASIL_A.ANA TA	NO	
489629	7/14/2014	ZSCR	551	030-1	NA	'054	A2C53412213	NA	A2C53412223	1	3011	054	 	1301	circuit board assy	NA	HALB	S.Real	127	PSAD_GM BRASIL_A.ANA TA	NO	
489630	7/14/2014	ZSCR	551	030-1	NA	'054	A2C53412213	NA	A2C53412223	1	3011	054	 	1301	circuit board assy	NA	HALB	S.Real	127	PSAD_GM BRASIL_A.ANA TA	NO	
489642	7/14/2014	ZSCR	551	030-1	NA	'054	A2C86816700	NA	A2C8681670093	1	3011	054	 	1301	pcb assy DAGARM3 V18EDR TOP	NA	HALB	S.Real	454.97	PS_ARAMIS III_E.EDWIN R	NO	
